-- Merging decision tree log ---
manifest
ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/0f90aa2137ca40092e7455487c2a8871/transformed/exifinterface-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/cd677b74a98eb64b9f45e7b116ffd70a/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/cd677b74a98eb64b9f45e7b116ffd70a/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/6eeac163aabd8b9255c0908901721d83/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/6eeac163aabd8b9255c0908901721d83/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dee294577774074180b26e7090bfb7a3/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dee294577774074180b26e7090bfb7a3/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/61d3878785a21e7be12eed48dd2acbd3/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/61d3878785a21e7be12eed48dd2acbd3/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/0652cb34d40cccc4fd411fdd1ea04a0e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/0652cb34d40cccc4fd411fdd1ea04a0e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/7cea53a8b90aa97442595b14e5c76c1c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/7cea53a8b90aa97442595b14e5c76c1c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a3acf59607a989e39ede4fe79f8214cc/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a3acf59607a989e39ede4fe79f8214cc/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/26befe70798b9cec219618811a9d8072/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/26befe70798b9cec219618811a9d8072/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dcc04d4b4125b858142bb120cf4c51e6/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dcc04d4b4125b858142bb120cf4c51e6/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/16ef2d4822732b0e44f1124de8c8e133/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/16ef2d4822732b0e44f1124de8c8e133/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/e8aec8b00eeaac842287fd38bd573823/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/e8aec8b00eeaac842287fd38bd573823/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a0e2947b89da9ed1d9fbcf986093acd1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a0e2947b89da9ed1d9fbcf986093acd1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/e77495df8e686167b2d9597ec29632a1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/e77495df8e686167b2d9597ec29632a1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/47a1a645e616c77cd129780df0b655cf/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/47a1a645e616c77cd129780df0b655cf/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/aa0e558284f41b667ef1fee703acc4ff/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/aa0e558284f41b667ef1fee703acc4ff/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/7d57c17cda6f345a54180b33cca9fd0f/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/7d57c17cda6f345a54180b33cca9fd0f/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f050e96dd1dd1c6634aeb664ad3ad5d9/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f050e96dd1dd1c6634aeb664ad3ad5d9/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [:react-native-community_netinfo] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_database] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9b3243b4a0b56e7c04eca0996b9f1615/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9b3243b4a0b56e7c04eca0996b9f1615/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dbcc94aabe44ca7d969eedaa0a299073/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dbcc94aabe44ca7d969eedaa0a299073/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/ab649cb4fa734fe6c852abdfc4de9a4d/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/ab649cb4fa734fe6c852abdfc4de9a4d/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/8fc5000c1b4ce65f5aa33d4f56f7b3a7/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/8fc5000c1b4ce65f5aa33d4f56f7b3a7/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f53940697c99bc2559aaae76724f84a3/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f53940697c99bc2559aaae76724f84a3/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_database] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-111
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-12:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-18:19
